{ x : 5, y : 286, value : 1},
{ x : 6, y : 720, value : 1},
{ x : 7, y : 720, value : 1},
{ x : 10, y : 720, value : 1},
{ x : 14, y : 224, value : 1},
{ x : 20, y : 42, value : 1},
{ x : 23, y : 720, value : 1},
{ x : 27, y : 282, value : 1},
{ x : 27, y : 720, value : 1},
{ x : 35, y : 70, value : 1},
{ x : 36, y : 720, value : 1},
{ x : 42, y : 720, value : 1},
{ x : 46, y : 720, value : 1},
{ x : 47, y : 627, value : 1},
{ x : 56, y : 648, value : 1},
{ x : 57, y : 416, value : 1},
{ x : 88, y : 88, value : 1},
{ x : 95, y : 214, value : 1},
{ x : 96, y : 525, value : 1},
{ x : 100, y : 174, value : 1},
{ x : 101, y : 720, value : 1},
{ x : 112, y : 218, value : 1},
{ x : 128, y : 163, value : 1},
{ x : 130, y : 94, value : 1},
{ x : 133, y : 388, value : 1},
{ x : 146, y : 201, value : 1},
{ x : 151, y : 720, value : 1},
{ x : 157, y : 397, value : 1},
{ x : 160, y : 338, value : 1},
{ x : 160, y : 68, value : 1},
{ x : 170, y : 720, value : 1},
{ x : 170, y : 306, value : 1},
{ x : 174, y : 28, value : 1},
{ x : 175, y : 720, value : 1},
{ x : 178, y : 720, value : 1},
{ x : 180, y : 335, value : 1},
{ x : 187, y : 166, value : 1},
{ x : 190, y : 164, value : 1},
{ x : 196, y : 325, value : 1},
{ x : 200, y : 161, value : 1},
{ x : 203, y : 511, value : 1},
{ x : 210, y : 150, value : 1},
{ x : 222, y : 70, value : 1},
{ x : 228, y : 1, value : 1},
{ x : 232, y : 230, value : 1},
{ x : 238, y : 665, value : 1},
{ x : 239, y : 352, value : 1},
{ x : 243, y : 12, value : 1},
{ x : 248, y : 55, value : 1},
{ x : 249, y : 375, value : 1},
{ x : 249, y : 607, value : 1},
{ x : 260, y : 28, value : 1},
{ x : 261, y : 125, value : 1},
{ x : 265, y : 192, value : 1},
{ x : 265, y : 428, value : 1},
{ x : 267, y : 402, value : 1},
{ x : 269, y : 207, value : 1},
{ x : 269, y : 387, value : 1},
{ x : 275, y : 433, value : 1},
{ x : 277, y : 720, value : 1},
{ x : 278, y : 101, value : 1},
{ x : 282, y : 61, value : 1},
{ x : 283, y : 367, value : 1},
{ x : 283, y : 451, value : 1},
{ x : 285, y : 272, value : 1},
{ x : 286, y : 40, value : 1},
{ x : 292, y : 88, value : 1},
{ x : 293, y : 336, value : 1},
{ x : 293, y : 389, value : 1},
{ x : 293, y : 403, value : 1},
{ x : 293, y : 720, value : 1},
{ x : 299, y : 720, value : 1},
{ x : 300, y : 391, value : 1},
{ x : 300, y : 302, value : 1},
{ x : 304, y : 446, value : 1},
{ x : 305, y : 7, value : 1},
{ x : 305, y : 604, value : 1},
{ x : 307, y : 304, value : 1},
{ x : 307, y : 393, value : 1},
{ x : 308, y : 102, value : 1},
{ x : 308, y : 374, value : 1},
{ x : 308, y : 117, value : 1},
{ x : 315, y : 391, value : 1},
{ x : 317, y : 351, value : 1},
{ x : 319, y : 22, value : 1},
{ x : 321, y : 41, value : 1},
{ x : 322, y : 403, value : 1},
{ x : 322, y : 439, value : 1},
{ x : 323, y : 238, value : 1},
{ x : 325, y : 361, value : 1},
{ x : 327, y : 483, value : 1},
{ x : 327, y : 325, value : 1},
{ x : 329, y : 431, value : 1},
{ x : 329, y : 616, value : 1},
{ x : 333, y : 695, value : 1},
{ x : 333, y : 389, value : 1},
{ x : 335, y : 318, value : 1},
{ x : 335, y : 461, value : 1},
{ x : 336, y : 350, value : 1},
{ x : 336, y : 549, value : 1},
{ x : 337, y : 366, value : 1},
{ x : 338, y : 342, value : 1},
{ x : 338, y : 348, value : 1},
{ x : 338, y : 461, value : 1},
{ x : 343, y : 112, value : 1},
{ x : 343, y : 184, value : 1},
{ x : 343, y : 236, value : 1},
{ x : 350, y : 378, value : 1},
{ x : 350, y : 391, value : 1},
{ x : 355, y : 411, value : 1},
{ x : 356, y : 310, value : 1},
{ x : 356, y : 411, value : 1},
{ x : 357, y : 410, value : 1},
{ x : 358, y : 636, value : 1},
{ x : 360, y : 472, value : 1},
{ x : 363, y : 395, value : 1},
{ x : 366, y : 501, value : 1},
{ x : 367, y : 481, value : 1},
{ x : 367, y : 720, value : 2},
{ x : 368, y : 119, value : 1},
{ x : 369, y : 250, value : 1},
{ x : 370, y : 262, value : 1},
{ x : 370, y : 421, value : 1},
{ x : 372, y : 720, value : 1},
{ x : 373, y : 401, value : 1},
{ x : 373, y : 398, value : 1},
{ x : 374, y : 520, value : 1},
{ x : 375, y : 431, value : 1},
{ x : 376, y : 453, value : 1},
{ x : 377, y : 401, value : 1},
{ x : 378, y : 466, value : 1},
{ x : 379, y : 226, value : 1},
{ x : 380, y : 451, value : 1},
{ x : 380, y : 609, value : 1},
{ x : 381, y : 489, value : 1},
{ x : 382, y : 395, value : 1},
{ x : 383, y : 208, value : 1},
{ x : 383, y : 475, value : 1},
{ x : 384, y : 443, value : 1},
{ x : 385, y : 370, value : 1},
{ x : 386, y : 395, value : 1},
{ x : 389, y : 17, value : 1},
{ x : 389, y : 687, value : 1},
{ x : 390, y : 185, value : 1},
{ x : 390, y : 236, value : 1},
{ x : 390, y : 439, value : 1},
{ x : 393, y : 170, value : 1},
{ x : 393, y : 696, value : 1},
{ x : 395, y : 449, value : 1},
{ x : 395, y : 465, value : 1},
{ x : 395, y : 553, value : 1},
{ x : 398, y : 623, value : 1},
{ x : 398, y : 228, value : 1},
{ x : 399, y : 159, value : 1},
{ x : 399, y : 285, value : 1},
{ x : 399, y : 360, value : 1},
{ x : 400, y : 333, value : 1},
{ x : 400, y : 381, value : 1},
{ x : 400, y : 493, value : 1},
{ x : 400, y : 162, value : 1},
{ x : 401, y : 592, value : 1},
{ x : 401, y : 720, value : 1},
{ x : 401, y : 83, value : 1},
{ x : 403, y : 695, value : 1},
{ x : 405, y : 114, value : 1},
{ x : 405, y : 163, value : 1},
{ x : 405, y : 482, value : 1},
{ x : 406, y : 218, value : 1},
{ x : 406, y : 222, value : 1},
{ x : 406, y : 362, value : 1},
{ x : 406, y : 528, value : 1},
